;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;;
urban_sociology;Urban Sociology;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
social_psychology;Social Psychology;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bigelow_power_loom;Bigelow Power Loom;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
bigelow_power_looms_desc;The Bigelow Power Loom is a machine capable to double carpet production.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
land_mines_tactics;Land Mines Tactics;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
land_mines_tactics_desc;A land mine is an explosive device concealed under or on the ground and designed to destroy or disable enemy targets.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
anti_tank_mines;Anti-Tank Mines;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
anti_tank_mines_desc;An anti-tank mine is a type of land mine designed to damage or destroy vehicles including tanks.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
land_mines_defence;Land Mines Defence;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
land_mines_defence_desc;Widespreas use of land mine make up for an excellent defence against enemies.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
dragons_teeth;Dragon's Teeth;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
dragons_teeth_desc;Dragon's teeth are square-pyramidal fortifications of reinforced concrete used to impede the movement of tanks and mechanised infantry.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
partially_motorized_units;Partially Motorized Units;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
partially_motorized_units_desc;With technological advances in armor, and the coming of automobiles, units that use these technologies have become increasingly more common place, ready to assume their role on the battlefield.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
partially_mechanized_units;Partially Mechanized Units;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
partially_mechanized_units_desc;Mechanized units are distinguished from motorized infantry in that its vehicles provide a degree of armor protection and armament for use in combat.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
largely_motorized_units;Largely Motorized Units;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
largely_motorized_units_desc;Motorized units become a standard, making their benefits even greater.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
largely_mechanized_units;Largely Mechanized Units;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
largely_mechanized_units_desc;Mechanized units become a standard, making their benefits even greater.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
anti_tank_rifle;Anti-Tank Rifle;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
anti_tank_rifle_desc;An anti-tank rifle is an anti-materiel rifle designed to penetrate the armor of armored fighting vehicles.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
rocket_anti_tank_weapons;Advanced Anti-Tank Weapons;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
rocket_anti_tank_weapons_desc;As armour becomes thicker on newer tank models, newwe weapons, such as the Bazooka, PIAT, and Panzerfaust, allow a more effective attack against armor from a distance.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
sperimental_multiple_rocket_launcher;Sperimental Multiple Rocket Launcher;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
sperimental_multiple_rocket_launcher_desc;A multiple rocket launcher is a type of rocket artillery system that contains multiple launchers which are fixed to a single platform, and shoots its rocket ordnance in a fashion similar to a volley gun. The first experiments on this new type of weapon reach the battlefield.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
early_multiple_rocket_launcher;Early Multiple Rocket Launcher;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
early_multiple_rocket_launcher_desc;After the first experiments, multiple rocket launchers start to become more powerfull.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
advanced_multiple_rocket_launcher;Advanced Multiple Rocket Launcher;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
advanced_multiple_rocket_launcher_desc;Multiple rocket launchers have become very advanced.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
early_radar_warning_system;Early Radar Warning System;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
early_radar_warning_system_desc;The development of an early radar warning system provides a new way to track enemy attack formations.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
army_air_support;Army Air Support;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
army_air_support_desc;Airplanes are used more and more to support ground armies.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
advanced_radar_warning_system;Advanced Radar Warning System;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
advanced_radar_warning_system_desc;Radar warning systems become more and more precise.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
rocket_armed_airplanes;Rocket Armed Airplanes;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
rocket_armed_airplanes_desc;Rocket weapons start to be used on military airplanes.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
long_range_heavy_bombers;Long-Range Heavy Bombers;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
long_range_heavy_bombers_desc;Large long-range heavy bombers cause great damage to the enemy's war effort and substantial casualties.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
experimental_jet_fighters;Experimental Jet Fighters;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
experimental_jet_fighters_desc;First experimental jet engines are mounted non airplanes.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
first_generation_jet_fighters;First-Generation Jet Fighters;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
first_generation_jet_fighters_desc;The first generation of jet fighters is compleetely developed.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
second_generation_jet_fighters;Second-Generation Jet Fighters;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
second_generation_jet_fighters_desc;The second generation of jet fighters is developed.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
third_generation_jet_fighters;Third-Generation Jet Fighters;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
third_generation_jet_fighters_desc;The third generation of jet fighters is developed.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
speculative_fire;Speculative Fire;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
speculative_fire_desc;Reconnaissance by fire (recon by fire), also known as speculative fire, is a warfare tactic used in which military forces may fire on likely enemy positions to provoke a reaction, which confirms the presence and the position of enemy forces.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
blitzkrieg;Blitzkrieg;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
blitzkrieg_desc;Blitzkrieg is a surprise attack using a rapid, overwhelming force concentration that may consist of armored and motorized or mechanized infantry formations, together with close air support, that has the intent to break through the opponent's lines of defense, then dislocate the defenders, unbalance the enemy by making it difficult to respond to the continuously changing front, and defeat them in a decisive battle of annihilation.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
modern_marines;Modern Marines;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
modern_marines_desc;Marines, or naval infantry, are typically a military force trained to operate in littoral zones in support of naval operations.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
paratroopers;Paratroopers;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
paratroopers_desc;Paratroopers are military parachutists, trained to parachute into a military operation, and usually functioning as part of an airborne force.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
helicopter_support;Helicopter Support;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
helicopter_support_desc;Helicopters begin to be used to support land armies.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
aerial_envelopment;Aerial Envelopment;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
aerial_envelopment_desc;Envelopment is the military tactic of seizing objectives in the enemy's rear with the goal of destroying specific enemy forces and denying them the ability to withdraw. Using helicopters, that envelopment can be based on air attacks.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
supertankers;Supertankers;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
supertankers_desc;Forced to move oil for longer distances, shipowners realize that bigger tankers are the key to more efficient transport.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
global_fleet_coordination;Global Fleet Coordination;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
global_fleet_coordination_desc;Coordination on a global level becomes more and more efficient.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
aircraft_carriers;Aircraft Carriers;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
aircraft_carriers_desc;An aircraft carrier is a warship that serves as a seagoing airbase, equipped with a full-length flight deck and facilities for carrying, arming, deploying, and recovering aircraft.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
supercarriers;Supercarriers;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
supercarriers_desc;Aircraft carriers consistently grow in size, both in length and displacement, as well as improved capabilities.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
advanced_supercarriers;Advanced Supercarriers;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
advanced_supercarriers_desc;Supercarriers are even bigger and more complex than before.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
monstrous_supercarriers;Monstrous Supercarriers;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
monstrous_supercarriers_desc;Supercarriers ha reached monstruous dimensions.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
welded_hulls;Welded Hulls;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
welded_hulls_desc;Innovations in ship contruction lead to the use of welded rather than riveted hulls.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
rocket_launching_ships;Rocket Launching Ships;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
rocket_launching_ships_desc;Rocket weapons become common on ilitary ships.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
advanced_rocket_launching_ships;Advanced Rocket Launching Ships;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
advanced_rocket_launching_ships_desc;Rocket weapons on ships become more and more advanced.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
nuclear_powered_ships;Nuclear Powered Ships;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
nuclear_powered_ships_desc;Nuclear marine propulsion breaks in the military navies, making ships and submarines capable to travel faster and for longer periods of time.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
widespread_sonar_use;Widespread Sonar Use;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
widespread_sonar_use_desc;Driven by the desperate necessity of detecting and destroing submarines, the use of SONAR becomes widespread.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
advanced_widespread_sonar_use;Advanced Widespread Sonar Use;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
advanced_widespread_sonar_use_desc;Sonar technology used on ships becomes more and more sophisticated.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
early_naval_radar_use;Early Naval Radar Use;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
early_naval_radar_use_desc;Radar is used by navies to detect planes and ships that are entering the nation’s coastal zone and to detect objects that pass by their naval vessels.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
widespread_radio_use;Widespread Radio Use;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
widespread_radio_use_desc;Radio has become a vital part in communicating messages in naval war contexts.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
advanced_naval_radar_use;Advanced Naval Radar Use;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
advanced_naval_radar_use_desc;With the advancments in radar technology, navies are able to plan out strategies to know where enemy ships are before planning out attacks as well as knowing when enemies are coming to attack their vessels.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
wolfpack_tactic;Wolfpack Tactic;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
wolfpack_tactic_desc;The wolfpack was a convoy attack tactic used principally by submarines in coordinated assaults.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
the_imf;The IMF;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
the_imf_desc;The International Monetary Fund (IMF) is an international organization of most of the worlds countries, working to foster global monetary cooperation, secure financial stability, facilitate international trade, promote high employment and sustainable economic growth, and reduce poverty around the world. The organization was formed in 1944 at the Bretton Woods Conference and formally created in 1945 by 29 member countries.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
the_comecon;The Comecon;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
the_comecon_desc;The Council for Mutual Economic Assistance was an economic organization under the leadership of the Soviet Union that comprised the countries of the Eastern Bloc along with a number of socialist states elsewhere in the world. The descriptive term was often applied to all multilateral activities involving members of the organization, rather than being restricted to the direct functions of Comecon and its organs. This usage was sometimes extended as well to bilateral relations among members, because in the system of socialist international economic relations, multilateral accords — typically of a general nature — tended to be implemented through a set of more detailed, bilateral agreements.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
world_bank;World Bank;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
world_bank_desc;The World Bank is a United Nations international financial institution that provides loans to developing countries for capital programs.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
IBRD;IBRD;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
IBRD_desc;The IBRD was established with the original mission of financing the reconstruction efforts of war-torn European nations following World War II, with goals shared by the later Marshall Plan. Throughout the remainder of the 1940s and 1950s, the Bank financed projects seeking to dam rivers, generate electricity, and improve access to water and sanitation. At the time of its creation, the IBRD was the only Multilateral Development Bank.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
IDA;IDA;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
IDA_desc;The International Development Association is an international financial institution which offers concessional loans and grants to the world's poorest developing countries. It was established in 1960 to complement the existing International Bank for Reconstruction and Development by lending to developing countries which suffer from the lowest gross national income, from troubled creditworthiness, or from the lowest per capita income.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
reserve_transparency;Reserve Transparency;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
reserve_transparency_desc;Transparency in bank's reserves means more trust when lending money. ;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
banking_&_commerce_separation;Glass Steagall;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
