;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;;
banking_&_commerce_separation_desc;"The separation of investment and retail banking aims to protect the ""utility"" aspects of day-to-day banking from being endangered by losses sustained by higher-risk investment activities (""casino banking""). This can take the form of a two-tier structure in which a company is banned from doing both activities, or enforcing a legal ring-fence between two divisions of a company. The Glass steagall legislation of 1933 restricted affilations between banks and security firms.";;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
insurance_companies;Insurance Companies;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
insurance_companies_desc;The creation of companies selling insurances made business simpler and safer. Also families took advantage of new intellectual products as home insurances etc.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
end_of_pound_sterling;End of Pound Sterling as world currency;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
end_of_pound_sterling_desc;The United Kingdom's pound sterling was the primary reserve currency of much of the world in the 19th century and first half of the 20th century. That status ended when the UK almost bankrupted itself fighting World War I and World War II and its place was taken by the United States dollar.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
interwar_experience;Interwar Experience;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
interwar_experience_desc;During the interwar period and specially during WW2, there were significant efforts to mobilize the nations resources , with a level of goverment intervention never seen before.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
anchored_dollar_standard;Anchored Dollar Standard;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
anchored_dollar_standard_desc;The anchor currency is a strong, internationally-traded currency, and the value and stability of the local currency is directly linked to the value and stability of the foreign anchor currency.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
decimal_monetary_system;Decimal Monetary System;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
decimal_monetary_system_desc;By abolishing non-standardized and strange divisions of the currency like guineas and shillings, and only having a decimal system such as the one in the United States (1 US Dollar = 100 cent), the everyday usage of money was simplified.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
bancor;Bancor;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
bancor_desc;"The bancor was a supranational currency that John Maynard Keynes and E. F. Schumacher conceptualised in the years 1940–1942 and which the United Kingdom proposed to introduce after World War II. The name was inspired by the French banque or (""bank gold""). This newly created supranational currency would then be used in international trade as a unit of account within a multilateral clearing system—the International Clearing Union—which would also have to be founded.";;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
monetary_interdependance;International currency markets;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
monetary_interdependance_desc;With the bretton woods system, it also came the internationalization of banking once again with the emergence of international banking consortia. Since 1964 various banks had formed international syndicates, and by 1971 over three quarters of the world's largest banks had become shareholders in such syndicates. Multinational banks can and do make huge international transfers of capital not only for investment purposes but also for hedging and speculating against exchange rate fluctuations.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
hirofumi_uzawa;Hirofumi Uzawa;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
hirofumi_uzawa_desc;Hirofumi Uzawa initiated the field of mathematical economics in postwar days and formulated the growth theory of neoclassical economics. This is reflected in the Uzawa–Lucas model, the Uzawa iteration, the Uzawa condition, and Uzawa's Theorem, among others.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
robert_solow;Robert Solow;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
robert_solow_desc;Robert Solow is an American economist whose work on the theory of economic growth culminated in the exogenous growth model named after him. He was awarded the Nobel Memorial Prize in Economic Sciences in 1987.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
nicholas_kaldor;Nicholas Kaldor;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
nicholas_kaldor_desc;Nicholas Kaldorwas a Cambridge economist in the post-war period. He developed the criteria called Kaldor–Hicks efficiency for welfare comparisons, derived the cobweb model related to prices ,and argued for certain regularities observable in economic growth called Kaldor's growth laws.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
piero_sraffa;Piero Sraffa;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
piero_sraffa_desc;Piero Sraffa was an influential Italian economist who served as lecturer of economics at the University of Cambridge. His book Production of Commodities by Means of Commodities is taken as founding the neo-Ricardian school of economics.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
harrod_domar_model;Harrod-Domar Model;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
harrod_domar_model_desc;The Harrod–Domar model is a Keynesian model of economic growth. It is used in development economics to explain an economy's growth rate in terms of the level of saving and of capital. It suggests that there is no natural reason for an economy to have balanced growth.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
kenneth_arrow;Kenneth Arrow;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
kenneth_arrow_desc;"Kenneth Joseph Arrow's most significant works are his contributions to social choice theory, notably ""Arrow's impossibility theorem"", and his work on general equilibrium analysis.";;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
joan_robinson;Joan Robinson;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
joan_robinson_desc;Joan Violet Robinson was a British economist well known for her wide-ranging contributions to economic theory. She was a central figure in what became known as post-Keynesian economics.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
solow_swan_model;Solow-Swan Model;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
solow_swan_model_desc;The Solow–Swan model is an economic model of long-run economic growth set within the framework of neoclassical economics. It attempts to explain long-run economic growth by looking at capital accumulation, labor or population growth, and increases in productivity, commonly referred to as technological progress.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
cambrigde_controversy;Cambrigde Controversy;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
cambrigde_controversy_desc;The Cambridge capital controversy was a dispute between proponents of two differing theoretical and mathematical positions in economics that started in the 1950s and lasted well into the 1960s. The debate concerned the nature and role of capital goods and a critique of the neoclassical vision of aggregate production and distribution.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
post_war_consensus;Post-War Consensus;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
post_war_consensus_desc;The post-war consensus was the economic order and social model of which the major political parties in post-war Britain shared a consensus supporting view, from the end of World War II in 1945 to the late-1970s.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
socialist_emulation;Socialist Emulation;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
socialist_emulation_desc;"Socialist competition or socialist emulation was a form of competition between state enterprises and between individuals practiced in the Soviet Union and in other Eastern bloc states. An important component of socialist emulation was ""socialist self-obligations"". While the production plan was the major benchmark, employees and work collectives were supposed to put forth ""socialist self-obligations"" and even ""enhanced socialist self-obligations"" beyond the plan.";;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
anti_trust_laws;Anti-Trust Laws;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
anti_trust_laws_desc;This legislation stopped concentration of power on the market. Sometimes an actor became too big and competition diminished on the market, which meant that prices were raised unproportionally.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
price_fixing;Price Fixing;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
price_fixing_desc;Price fixing is an agreement between participants on the same side in a market to buy or sell a product, service, or commodity only at a fixed price, or maintain the market conditions such that the price is maintained at a given level by controlling supply and demand. The intent of price fixing may be to push the price of a product as high as possible, generally leading to profits for all sellers. International price fixing by private entities can be prosecuted under the antitrust laws of many countries.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
taylorism;Taylorism;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
taylorism_desc;Taylorism is the science of dividing specific tasks to allow employees to complete assignments as efficiently as possible. The practice of Taylorism was first developed by Frederick Taylor who desired to obtain the most efficient practices in the workforce.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
managment_science;Management science;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
managment_science_desc;Management science (MS) is the broad interdisciplinary study of problem solving and decision making in human organizations. It uses various scientific research-based principles, strategies, and analytical methods including mathematical modeling, statistics and numerical algorithms to improve an organization's ability to enact rational and accurate management decisions by arriving at optimal or near optimal solutions to complex decision problems. Management science helps businesses to achieve goals using various scientific methods.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
theory_x_theory_y;Theory X & Y;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
theory_x_theory_y_desc;Theory X and Theory Y are theories of human work motivation and management. They were created by Douglas McGregor. The two theories describe contrasting models of workforce motivation applied by managers in human resource management, organizational behavior, organizational communication and organizational development. Theory X explains the importance of heightened supervision, external rewards, and penalties, while Theory Y highlights the motivating role of job satisfaction and encourages workers to approach tasks without direct supervision.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
toyota_system;Toyota Production System;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
toyota_system_desc;"The Toyota Production System (TPS) is an integrated socio-technical system, developed by Toyota, that comprises its management philosophy and practices. The TPS is a management system that organizes manufacturing and logistics for the automobile manufacturer, including interaction with suppliers and customers. The system is a major precursor of the more generic ""lean manufacturing"". The main objectives of the TPS are to design out overburden (muri) and inconsistency (mura), and to eliminate waste (muda).";;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
stakhanovite;Stakhanovite Movement;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
stakhanovite_desc;The term Stakhanovite originated in the Soviet Union and referred to workers who modeled themselves after Alexey Stakhanov. These workers took pride in their ability to produce more than was required, by working harder and more efficiently, thus strengthening the Communist state. The Stakhanovite Movement was encouraged due to the idea of socialist emulation. It began in the coal industry but later spread to many other industries in the Soviet Union.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
udarnik;Udarnik;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
udarnik_desc;"An udarnik also known in English as a shock worker was a highly productive worker in the Soviet Union, the Eastern Bloc, and other communist countries. The term derived from the expression ""udarny trud"" for ""superproductive, enthusiastic labour"".";;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
abstract_expressionism;Abstract Expressionism;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
abstract_expressionism_desc;Shaped by the legacy of Surrealism, painters and sculptors break away from what is considered conventional, and instead use spontaneity and improvisation to create abstract works of art.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
post_surrealism;Post Surrealism;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
post_surrealism_desc;Post-surrealism is a movement that arose when a manifesto was written, explaining the desire to use art to convey the relationship between the perceptual and the conceptual.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
op_art;Op Art;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
op_art_desc;Heightened by advances in science and technology as well as an interest in optical effects and illusions, artists active in this style use shapes, colors, and patterns to create images that appeare to be moving or blurring, often produced in black and white for maximum contrast.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
pop_art;Pop Art;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
pop_art_desc;Pop Art movement transitions away from methods used in Abstract Expressionism, and instead uses everyday, mundane objects to create innovative works of art that challenge consumerism and mass media.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
carnaps_semantics;Carnap's Semantics;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
carnaps_semantics_desc;The goal of Carnap's semantic project is to find a way to determine the meanings of expressions belonging to a formal object language, and to reconstruct linguistic expressions in natural or scientific language in such formal languages.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
logical_atomism;Logical Atomism;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
logical_atomism_desc;Logical atomism is the view that the world consists in a plurality of independent and discrete entities, which by coming together form facts.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
theory_of_descriptions;Theory of Descriptions;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
theory_of_descriptions_desc;The Theory of descriptions is used to analyze sentences in which definite descriptions occur in places in which proper names may occur.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
uncertainty_principle;Uncertainty Principle;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
uncertainty_principle_desc;In quantum mechanics, the uncertainty principle (also known as Heisenberg's uncertainty principle) is any of a variety of mathematical inequalities asserting a fundamental limit to the accuracy with which the values for certain pairs of physical quantities of a particle can be predicted from initial conditions.;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
critical_rationalism;Critical Rationalism;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
critical_rationalism_desc;Critical rationalism is an epistemological philosophy advanced on the basis that, if a statement cannot be logically deduced (from what is known), it might nevertheless be possible to logically falsify it. ;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
pure_theory_of_law;Pure Theory of Law;;;;;;;;;;;;x,,,,,,,;;;;;;;;;;;;;;;;
pure_theory_of_law_desc;"Kelsen's Pure Theory of Law aims to describe law as a hierarchy of binding norms, while refusing, itself, to evaluate those norms. That is, ""legal science"" is to be separated from ""legal politics"".";;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;
